Date,Open,High,Low,Close,Adj Close,Volume
10/25/2019,500,508.700012,486.200012,504.799988,502.868347,438618
10/27/2019,504.5,509,495.5,499.850006,497.937286,17488
10/29/2019,498.799988,503.950012,491.5,500.100006,498.18634,164309
10/30/2019,500.100006,501.950012,488.149994,492.049988,490.167145,163238
10/31/2019,501.049988,514.450012,490,506.899994,504.960297,528446
11/1/2019,510.049988,519.700012,502.049988,511,509.044617,319612
11/4/2019,516,518.900024,498,500.549988,498.634613,342559
11/5/2019,501,505.75,495.600006,500.100006,498.18634,267745
11/6/2019,504,514.950012,498,505,503.067596,505760
11/7/2019,520,520.799988,506.5,509.450012,507.50058,212533
11/8/2019,507.399994,516.799988,503.549988,515.049988,513.079102,191156
11/11/2019,511,529.650024,510.899994,522.950012,520.948914,276078
11/13/2019,518,533.25,515.599976,520.400024,518.408691,209778
11/14/2019,518.400024,521,513.5,516.25,514.274536,115747
11/15/2019,516,518.400024,508,510.649994,508.695953,334534
11/18/2019,511,512.900024,503.200012,507.549988,505.607819,164152
11/19/2019,507,520.200012,501.299988,514.25,512.282166,431551
11/20/2019,514.150024,536,511,515.400024,513.427795,413941
11/21/2019,516.700012,519.5,502,506.549988,504.611633,308816
11/22/2019,506,508.450012,500.100006,504.799988,502.868347,159179
11/25/2019,515.049988,520,502.100006,506.200012,504.263,489483
11/26/2019,508,509.799988,499.899994,501.600006,499.680603,197954
11/27/2019,499.899994,506.600006,491,496.299988,494.400879,328381
11/28/2019,496.600006,512,496.200012,507.799988,505.856873,465894
11/29/2019,507.899994,521,500.75,516.900024,514.922058,405692
12/2/2019,516.900024,518.400024,508,513.5,511.535065,355609
12/3/2019,514,543.799988,510.399994,535.299988,533.251648,1024092
12/4/2019,534.799988,548.700012,528.299988,541.950012,539.876221,486957
12/5/2019,541.5,557.5,541,554.400024,552.278564,472641
12/6/2019,554,559.75,542,558.450012,556.313049,218158
12/9/2019,560,571.799988,540.650024,551.299988,549.19043,510087
12/10/2019,543,548.650024,520.25,523.75,521.74585,238529
12/11/2019,523,525.650024,506.299988,508.299988,506.35495,334778
12/12/2019,511.450012,516,505.5,508.75,506.803253,159743
12/13/2019,511.200012,532,510.049988,523.75,521.74585,294014
12/16/2019,522.799988,531.5,516,524.400024,522.393372,207191
12/17/2019,524.400024,527.849976,512,514.349976,512.381775,498793
12/18/2019,515.849976,523.849976,515,517.099976,515.121277,240549
12/19/2019,518.400024,541.900024,515.150024,518.900024,516.914429,641172
12/20/2019,520.099976,524.099976,515.200012,517.950012,515.968018,189097
12/23/2019,517.900024,523.650024,515.450012,522,520.002563,68030
12/24/2019,524.75,528.5,519,521.049988,519.056152,169722
12/26/2019,521.099976,524.950012,515,519.650024,517.66156,77740
12/27/2019,521.650024,527.5,520,523.849976,521.845459,350240
12/30/2019,525.950012,534.950012,522.099976,528.5,526.477661,185262
12/31/2019,528.5,534,525,530.650024,528.619446,72234
1/1/2020,530.650024,530.700012,521,522.950012,520.948914,45551
1/2/2020,523,534.849976,521.349976,528.849976,526.826294,74931
1/3/2020,528.900024,532,523.049988,525.849976,523.837769,196706
1/6/2020,525,525,510.200012,515.049988,513.079102,105233
1/7/2020,519.5,522.75,514.5,517.849976,515.868408,91187
1/8/2020,513.599976,523.900024,507,511.5,509.542725,118575
1/9/2020,514.950012,527.099976,514.950012,522.049988,520.052307,692636
1/10/2020,530,564,521,540.650024,538.581177,451021
1/13/2020,548.700012,549,537.049988,541.75,539.676941,359470
1/14/2020,542.650024,544,533.200012,539.5,537.435547,437981
1/15/2020,536,573,535.549988,554.650024,552.527649,589298
1/16/2020,557.900024,558.75,537.150024,548.75,546.650146,327925
1/17/2020,547,561.799988,540.200012,543.799988,541.719116,340724
1/20/2020,549,552.200012,540,543.400024,541.320679,284850
1/21/2020,540,552.700012,537,549.75,547.646362,384251
1/22/2020,552,558,542.900024,548.200012,546.102295,105884
1/23/2020,551,565,547.049988,553.700012,551.581238,297620
1/24/2020,556.950012,570.049988,553.700012,565.049988,562.887817,230561
1/27/2020,565,584,555.5,566,563.834167,449617
1/28/2020,561.950012,564.950012,550.049988,552.950012,550.834106,165932
1/29/2020,556.650024,559.150024,542.200012,553.5,551.382019,253562
1/30/2020,560,560,530.25,554.650024,552.527649,554123
1/31/2020,558.099976,563,541.099976,545.549988,543.462402,168229
2/3/2020,520.400024,534,500.049988,524.700012,522.6922,447212
2/4/2020,528.950012,544,525.049988,540.299988,538.232483,206308
2/5/2020,540.799988,559,532.799988,537.75,535.692261,369493
2/6/2020,539.900024,549,528.450012,537.900024,535.841736,153704
2/7/2020,537.900024,539.799988,526,533.700012,531.657776,123937
2/10/2020,537,537,518.700012,524.950012,522.941284,165790
2/11/2020,526.099976,532.950012,515.200012,519.5,517.512085,125932
2/12/2020,520,525.950012,516.5,520.700012,518.70752,122854
2/13/2020,519.5,523.700012,511.049988,517.299988,515.320496,185290
2/14/2020,518.450012,523,506,507.100006,505.159546,107214
2/17/2020,508.350006,511.75,492.950012,502.399994,500.477539,259122
2/18/2020,499.899994,519.799988,499,510.549988,508.596344,772348
2/19/2020,518.700012,518.700012,506.200012,510.200012,508.247711,584140
2/20/2020,510.100006,524,509.549988,517.950012,515.968018,161880
2/24/2020,516.900024,531,512.299988,518.150024,516.167297,195129
2/25/2020,521,525.75,519,520.049988,518.059998,101573
2/26/2020,518.799988,518.799988,506.649994,513.400024,511.435455,135537
2/27/2020,512,519.5,508.049988,514.700012,512.730469,92894
2/28/2020,500,521.950012,487.600006,509.950012,507.998657,785992
3/2/2020,512.299988,522,512.049988,516,514.025513,200561
3/3/2020,524,524.700012,506.700012,516.599976,514.623169,222850
3/4/2020,515,519.5,492.649994,505.899994,503.964142,573290
3/5/2020,506.200012,512,493,496.100006,494.20166,225225
3/6/2020,481,512,476.100006,499.700012,497.787872,377391
3/9/2020,492,495.950012,480.649994,492.950012,491.063721,348147
3/11/2020,486.299988,492.950012,476,485.100006,483.243744,197946
3/12/2020,470,480,426.700012,452.899994,451.166931,178107
3/13/2020,423,461,362.350006,456.399994,454.653564,285879
3/16/2020,432,450,411.549988,443.850006,442.151581,630657
3/17/2020,435.149994,449.799988,426.049988,437.850006,436.174561,648219
3/18/2020,457,457,426.149994,435,433.335449,1407905
3/19/2020,418,452.200012,380.049988,445.200012,443.496429,1688232
3/20/2020,438,452.75,411.799988,430.850006,429.201324,261503
3/23/2020,409,414.700012,365.950012,407.100006,405.542206,228260
3/24/2020,380.299988,449.899994,380.299988,409.899994,408.331482,520591
3/25/2020,396.799988,410,375.149994,400.649994,399.116882,341097
3/26/2020,400.100006,407.700012,381.5,385.899994,384.42334,199372
3/27/2020,392.100006,400,361,364.75,363.354248,368878
3/30/2020,364.75,364.75,337.25,340.5,339.197052,198026
3/31/2020,349.149994,349.149994,323.600006,331.75,330.48053,443679
4/1/2020,331.75,339.600006,324.049988,325.649994,324.40387,221253
4/3/2020,320.5,340.799988,314.25,320.200012,318.974762,1037017
4/7/2020,325.950012,334.149994,316.25,320.649994,319.423004,904279
4/8/2020,321,337,305,306.399994,305.227539,477314
4/9/2020,310.600006,314.799988,302,310.350006,309.162445,874235
4/13/2020,308.549988,309.950012,291.399994,297.25,296.112549,413443
4/15/2020,297.5,315.549988,294,310,308.813782,832853
4/16/2020,308.600006,354,306.950012,341.350006,340.043823,710833
4/17/2020,361,409.600006,361,385.350006,383.875427,1801958
4/20/2020,389.700012,435,380,391.700012,390.201141,2113745
4/21/2020,388.799988,388.799988,360.5,365.100006,363.702942,377320
4/22/2020,363.549988,378.5,342.100006,355.399994,354.040039,366777
4/23/2020,356.899994,371.399994,351,354.799988,353.442322,303815
4/24/2020,345,352.899994,302.799988,313.75,312.549408,600734
4/27/2020,324.399994,342,320,333.149994,331.875183,624795
4/28/2020,340.200012,340.200012,326.049988,327.799988,326.545654,252889
4/29/2020,331.700012,338.950012,325.200012,329.350006,328.089722,224287
4/30/2020,338,354.799988,332.5,344.5,343.181763,1020991
5/4/2020,327,333.899994,315.450012,318.100006,316.882782,321418
5/5/2020,325.799988,325.799988,310.049988,315.299988,314.093475,286349
5/6/2020,312.25,343.799988,312.25,337.549988,336.258331,740588
5/7/2020,340,346.549988,333.450012,339.25,337.951843,168722
5/8/2020,344.799988,345.950012,321.149994,324.25,323.009247,264798
5/11/2020,330.299988,337.399994,324,328.450012,327.193176,156437
5/12/2020,326.049988,337,315.049988,334.450012,333.170227,285860
5/13/2020,348,357,336,343.100006,341.787109,334422
5/14/2020,345,347,331.049988,336.899994,335.61084,130412
5/15/2020,342,342,313.600006,319.700012,318.476654,347873
5/18/2020,324,324,297.049988,299.950012,298.802246,806192
5/19/2020,305.5,309.950012,295,301.049988,299.89801,1392886
5/20/2020,301,309,296.5,301.200012,300.047455,805758
5/21/2020,303.899994,313.450012,299.200012,300.899994,299.748596,311671
5/22/2020,305.5,307.5,290,292.899994,291.779205,263809
5/26/2020,295.899994,307,293.75,302,300.844391,213084
5/27/2020,304.850006,313.399994,300.049988,303.5,302.338654,578827
5/28/2020,305.899994,311.899994,305,307.149994,305.97467,649458
5/29/2020,307,324.700012,305.149994,319.799988,318.576263,549089
6/1/2020,323,338.75,321.100006,334.899994,333.618469,244612
6/2/2020,337.75,356.799988,331.549988,351.5,350.154968,761198
6/3/2020,351.5,384.399994,344.25,375.850006,374.411804,733036
6/4/2020,375.850006,391.950012,363.049988,375.450012,374.013336,646787
6/5/2020,375,384.899994,369.25,372.100006,370.676147,278818
6/8/2020,387.950012,387.950012,364,367,365.595642,300487
6/9/2020,370,383,362.049988,372.25,370.825562,299215
6/10/2020,371.5,391.950012,368.600006,387.600006,386.116821,477664
6/11/2020,389.899994,389.899994,372.850006,375.399994,373.963501,425841
6/12/2020,365.100006,384.350006,365.100006,371.200012,369.779602,360669
6/15/2020,371.200012,386.350006,361,363.700012,362.308289,177127
6/16/2020,366.299988,372.600006,345.100006,354.25,352.89444,234299
6/17/2020,358.950012,365,353.899994,358.299988,356.928925,317437
6/18/2020,359.75,364.950012,356.25,362.049988,360.664581,74994
6/19/2020,362.399994,390.700012,360.600006,374.799988,373.365784,507471
6/22/2020,377.799988,394,375.799988,383,381.534424,388441
6/23/2020,385.950012,395.950012,380.450012,387.450012,385.967407,427649
6/24/2020,392,396.200012,380,383.200012,381.733673,376180
6/25/2020,380,388.600006,377.450012,386.299988,384.821777,184759
6/26/2020,390.399994,390.399994,373.350006,375.350006,373.913696,111820
6/29/2020,373.799988,391,360.100006,361.799988,360.415527,241874
6/30/2020,365.049988,371.450012,364,365.799988,364.400238,302785
7/1/2020,366.5,369,356.100006,361.049988,359.668396,259231
7/2/2020,364.700012,365.299988,358.100006,360,358.622437,124170
7/3/2020,360.100006,365,358,359.549988,358.174164,144268
7/6/2020,366.399994,382,362.649994,371.950012,370.526733,669851
7/7/2020,372.899994,374.899994,363.799988,372.950012,371.522888,481920
7/8/2020,373.350006,376,365.5,367.100006,365.695282,181206
7/9/2020,371,375.799988,366.75,367.399994,365.99411,73460
7/10/2020,363,368.950012,363,366.299988,364.898315,194038
7/13/2020,369.399994,375.5,360.100006,367.100006,365.695282,776500
7/14/2020,371.799988,373,366,368.549988,367.139709,116722
7/15/2020,366.100006,375.799988,360,371.850006,370.427094,325496
7/16/2020,371.899994,373,362,364.75,363.354248,263359
7/17/2020,372,375,361.049988,364.799988,363.404053,229896
7/20/2020,364.799988,368.5,359.450012,367.450012,366.043945,139724
7/21/2020,367,383.450012,367,376.649994,375.20871,589877
7/22/2020,377,384.649994,376,380.399994,378.944366,339179
7/23/2020,383,412.899994,380.350006,406.799988,405.243347,827676
7/24/2020,404.899994,404.899994,388,389.299988,387.810303,187531
7/27/2020,392.450012,394.450012,376.5,381.399994,379.940552,311484
7/28/2020,381.649994,387.200012,369.100006,372.100006,370.676147,334164
7/29/2020,370,374.899994,364.100006,365.100006,363.702942,232501
7/30/2020,365.100006,369.950012,355.200012,357.850006,356.480682,132214
7/31/2020,360,362.5,348,349.899994,348.561096,198698
8/3/2020,345.600006,353.299988,330.850006,337.100006,335.810059,402207
8/4/2020,337.200012,353.899994,337.200012,352.600006,351.250763,207821
8/5/2020,354,359.549988,351.649994,354.75,353.392517,203724
8/6/2020,360.100006,371,358.850006,366,364.599487,284324
8/7/2020,368.899994,376,361.100006,368.649994,367.239319,253523
8/10/2020,370,378.549988,367.25,371.350006,369.929016,93945
8/11/2020,376,379.049988,361,362.25,360.863831,149169
8/12/2020,360,369.799988,360,364.450012,363.05542,120333
8/13/2020,368,387.75,365.350006,371.450012,370.028625,740936
8/14/2020,374.600006,377.850006,362.100006,364.450012,363.05542,211375
8/17/2020,370,372.799988,349.25,350.350006,349.009369,443231
8/18/2020,352.350006,370,351.549988,364.5,363.105225,2053615
8/19/2020,367,383,366.5,379.75,378.296875,518296
8/20/2020,372.700012,381.200012,370.25,376.899994,375.457764,268200
8/21/2020,382,401.899994,378.399994,387.200012,385.718384,710626
8/24/2020,387.200012,393.049988,375.25,380,378.545898,336238
8/25/2020,384.799988,384.799988,370,372.799988,371.373444,285151
8/26/2020,373.299988,375.950012,362.299988,367.100006,365.695282,483997
8/27/2020,397.899994,397.899994,385,393.350006,391.844818,2139070
8/28/2020,391.700012,418,390.200012,413.450012,411.86792,1153626
8/31/2020,440,440,384.350006,389.899994,388.40802,712718
9/1/2020,380.5,401.850006,380.299988,383.799988,382.33136,309284
9/2/2020,384,391.899994,374.299988,385.850006,384.373535,222874
9/3/2020,385,389.549988,375.350006,376.75,375.30835,536489
9/4/2020,373.899994,376.850006,366.549988,371.149994,369.729767,306775
9/7/2020,371.149994,386,368.600006,379.200012,377.748993,860884
9/8/2020,379.799988,384.899994,373.25,380.700012,379.243256,705133
9/9/2020,378.799988,385.049988,373.100006,376.399994,374.959686,318668
9/10/2020,378.100006,382.75,375,377.049988,375.607178,248986
9/11/2020,375,387,373,378.549988,377.10144,1337265
9/14/2020,385,418.399994,381,400.950012,399.415741,966230
9/15/2020,403.899994,417.950012,396.299988,407.649994,406.090088,340408
9/16/2020,409.899994,422,400.200012,416.299988,414.707001,655792
9/17/2020,415.799988,428,401.549988,408,406.438751,640060
9/18/2020,411.5,443,410.100006,429.350006,427.707062,910577
9/21/2020,428.399994,433,407.049988,412.399994,410.82193,359193
9/22/2020,415.5,425,394.799988,418.100006,416.500122,383076
9/23/2020,420.100006,429.899994,410,411.950012,410.373657,314874
9/24/2020,406.450012,418.149994,395,404.399994,402.852539,236056
9/25/2020,403.950012,410.649994,396.299988,402.75,401.208862,199190
9/28/2020,409,410,403,405.399994,403.848694,195192
9/29/2020,408.899994,410.950012,397.100006,399.950012,398.419586,258234
9/30/2020,400,401.549988,392.100006,394.200012,392.691589,143863
10/1/2020,396,411.950012,395.950012,408.299988,406.73761,152591
10/5/2020,411.450012,416.899994,395.950012,397.75,396.227997,349955
10/6/2020,403.700012,413.350006,397.399994,404.850006,403.300812,225273
10/7/2020,407.299988,407.299988,395,398.700012,397.174377,140742
10/8/2020,399.899994,400.5,385.350006,390.299988,388.806488,931550
10/9/2020,394.399994,397,375.950012,379.600006,378.14743,765709
10/12/2020,379.700012,389.5,370.100006,373.299988,371.871521,559925
10/13/2020,370.049988,390.450012,370.049988,383.149994,381.683838,362363
10/14/2020,385.100006,392.5,381,390.200012,388.706879,406714
10/15/2020,394,394.950012,381.950012,386.200012,384.722198,176396
10/16/2020,387,391.799988,382.700012,388.600006,387.113007,149019
10/19/2020,398.799988,403,386.799988,389.75,388.258606,245668
10/20/2020,396,467.700012,395.950012,457.75,455.998383,3426932
10/21/2020,466.950012,498.549988,445.299988,472.600006,470.791565,3651010
10/22/2020,462.950012,494.950012,454.100006,483.549988,481.699646,1981214
10/23/2020,483.399994,483.399994,453.299988,457.200012,455.4505,593468
10/26/2020,457.25,461.600006,441,451.5,449.772308,381376
10/27/2020,448,458.399994,433.100006,441.950012,440.25885,674973
10/28/2020,440,448,435.5,438.25,436.572998,459082
10/29/2020,438.899994,454.399994,431,450.200012,448.477295,306993
10/30/2020,451.100006,459.75,440,443.149994,441.454254,341657
11/2/2020,445.399994,460,435.799988,440.950012,439.262695,556161
11/3/2020,436.549988,457,436.549988,452.149994,450.41983,300892
11/4/2020,448.950012,450.149994,440.25,443.600006,441.902557,217164
11/5/2020,447,449.950012,433.049988,436.25,434.580658,408280
11/6/2020,436.25,444.5,425,429.350006,427.707062,430222
11/9/2020,433,444.350006,429.399994,436.799988,435.12854,349835
11/10/2020,439.5,448,428.149994,433.600006,431.940796,488700
11/11/2020,434.5,444,425.5,429.450012,427.806702,287802
11/12/2020,431.600006,440,431.600006,434.700012,433.036621,660629
11/13/2020,434.700012,438.700012,429.549988,431.850006,430.19751,308227
11/14/2020,433,449,433,446.399994,444.691803,185322
11/17/2020,448,456.5,442.200012,451.149994,449.423645,1020865
11/18/2020,451.5,458.5,450,453.450012,451.714874,625771
11/19/2020,445.100006,463.25,442.100006,455.25,453.507965,1214748
11/20/2020,462.899994,472,458,466,464.216827,690772
11/23/2020,466,472.600006,456,459.5,457.741699,279897
11/24/2020,463,467.600006,458.299988,461.950012,460.182343,553165
11/25/2020,463.899994,466.299988,444.200012,450.450012,448.726349,265986
11/26/2020,452,452.5,437,447.049988,445.339325,460876
11/27/2020,449.899994,465.850006,446.299988,463.399994,461.62677,1882523
12/1/2020,465,484.950012,463.600006,480.700012,478.860596,497434
12/2/2020,482,520.299988,479.950012,502.100006,500.17868,1562946
12/3/2020,505,535,501,530.549988,528.519836,802852
12/4/2020,531,537,516.650024,524.450012,522.443176,550570
12/7/2020,526,534.900024,518.200012,522.700012,520.69989,328644
12/8/2020,522.700012,530,510.549988,518.650024,516.665405,318010
12/9/2020,515.849976,536.900024,512.200012,533.200012,531.159668,572029
12/10/2020,534,534.75,516.5,523.700012,521.696045,247653
12/11/2020,526,541.5,515.099976,519.650024,517.66156,728610
12/14/2020,523.450012,527,515.5,518.049988,516.067627,193186
12/15/2020,519.700012,523.5,510,512.049988,510.090607,246561
12/16/2020,514,542.75,513.049988,534.799988,532.75354,696082
12/17/2020,535.950012,563.950012,530,558.900024,556.761353,826483
12/18/2020,555,556,532.349976,541.349976,539.278442,827849
12/21/2020,536,557,525.549988,532.450012,530.412537,896224
12/22/2020,525,549,490,543.099976,541.02179,470797
12/23/2020,541.950012,564.150024,533,553.900024,551.780518,776913
12/24/2020,553,564.799988,521.349976,533.200012,531.159668,714037
12/28/2020,539.650024,547.150024,531.049988,537.549988,535.493042,382294
12/29/2020,538,551,538,547.049988,544.956665,266025
12/30/2020,544,570.700012,539.099976,567.950012,565.776733,662053
12/31/2020,570,596.200012,570,583.400024,581.167603,1058993
1/1/2021,584,597.349976,575.650024,590.099976,587.841919,240978
1/4/2021,586.799988,597,580.799988,590.099976,587.841919,280636
1/5/2021,590,601.200012,580,587.25,585.002869,529058
1/6/2021,585.599976,592.950012,575.049988,587.549988,585.301697,215113
1/7/2021,620,628,573.200012,589.700012,587.443481,1728322
1/8/2021,591,604.799988,585.400024,590.5,588.240417,558387
1/11/2021,592.200012,601,583.450012,585.549988,583.309326,436807
1/12/2021,585.549988,602,577.450012,595,592.723206,514415
1/13/2021,597.799988,600,566.299988,580.299988,578.079407,743283
1/14/2021,581.700012,585.799988,576.049988,579.349976,577.133057,156731
1/15/2021,580.049988,582.200012,554.049988,559.599976,557.458618,405012
1/18/2021,563,569.849976,539.599976,556.849976,554.719177,512893
1/19/2021,563.200012,589,560.299988,583.700012,581.466431,410258
1/20/2021,585.799988,587.349976,571.700012,582.349976,580.121582,285148
1/21/2021,585,586.849976,568,569.799988,567.619629,293774
1/22/2021,569.900024,575.849976,561.650024,567.450012,565.278625,228210
1/25/2021,600,601,545.299988,550.75,548.642517,1511858
1/27/2021,555,555,530.650024,536.700012,534.646301,521717
1/28/2021,525,547,510,518.349976,516.366455,724548
1/29/2021,526.799988,536.950012,517,526.950012,524.933594,354930
2/1/2021,531.099976,546.25,527.049988,538.849976,536.788025,509036
2/2/2021,544.900024,551.950012,535.099976,546.950012,544.857056,474098
2/3/2021,546.950012,568.5,545.299988,559.549988,557.408813,1115017
2/4/2021,560,577,552.349976,574.650024,572.451111,366661
2/5/2021,576.5,584.200012,561.25,570.700012,568.516174,298296
2/8/2021,574.200012,577.900024,553.650024,574.450012,572.251831,375931
2/9/2021,573.900024,573.900024,562.950012,566.900024,564.730774,288548
2/10/2021,566.900024,594,564,590,587.74231,782454
2/11/2021,588,588,570.549988,573.400024,571.205872,212630
2/12/2021,575.5,575.650024,560.099976,562.549988,560.397339,157734
2/15/2021,565,599,565,589.549988,587.294067,555779
2/16/2021,595,595,571.549988,577.599976,575.389771,144772
2/17/2021,576.5,576.5,565.349976,571.400024,569.213501,155579
2/18/2021,574.299988,575.849976,556.700012,571.549988,569.362915,244943
2/19/2021,572,572.950012,559.75,570.200012,568.018127,222764
2/22/2021,565,572,555.200012,565.849976,563.684692,171421
2/23/2021,565.849976,573.950012,550.900024,560.900024,558.753723,244366
2/24/2021,563.450012,569,543.599976,561.049988,558.903076,378317
2/25/2021,564,569.5,546.299988,553.25,551.132935,1663529
2/26/2021,553.25,575,540.099976,545.599976,543.512207,215660
3/1/2021,547.150024,565.950012,546,554.450012,552.328369,262730
3/2/2021,558,564.950012,551.049988,563.299988,561.14447,215837
3/3/2021,568.400024,568.400024,556,557.400024,555.26709,618711
3/4/2021,556,556,546.150024,549.75,547.646362,291800
3/5/2021,552,559.25,539,544.650024,542.565918,255684
3/8/2021,557.950012,557.950012,528.549988,531.5,529.466187,382678
3/9/2021,535,544.549988,527,530.549988,528.519836,290486
3/10/2021,535,549.400024,533.25,536.799988,534.745911,998966
3/12/2021,543.700012,564,541.5,558.599976,556.462463,771855
3/15/2021,561.5,609,557.299988,596.599976,594.317078,1220564
3/16/2021,608,608.349976,575.099976,586.650024,584.405151,854438
3/17/2021,575.349976,584,561.5,575.200012,572.998962,400805
3/18/2021,577,582.950012,568,579.049988,576.834229,545906
3/19/2021,575,596.099976,544,590,587.74231,641661
3/22/2021,581.299988,607.700012,575.049988,600.150024,597.853516,408006
3/23/2021,604.599976,608.5,582.5,592.099976,589.83429,706562
3/24/2021,583,586.900024,573.150024,575.099976,572.899292,216538
3/25/2021,570,578,541.599976,551.900024,549.788147,471510
3/26/2021,555,581.900024,550.099976,556.700012,554.569763,188141
3/30/2021,563,570.950012,547,555.950012,553.822632,858395
3/31/2021,556.900024,582.799988,546.25,575.150024,572.949158,286874
4/1/2021,571.349976,596,569,578.849976,576.634949,445532
4/5/2021,578,580,553,572.599976,570.408875,110856
4/6/2021,575,575,562.349976,566.700012,564.531494,169499
4/7/2021,568,580,560.950012,574.400024,572.202026,176023
4/8/2021,576.5,582.450012,572.900024,580.049988,577.830383,117382
4/9/2021,575.650024,603,573.349976,595.150024,592.87262,260975
4/12/2021,585,588,545.049988,558.650024,556.512329,245691
4/13/2021,555.049988,582.299988,555.049988,562.400024,560.247986,665483
4/15/2021,545.700012,559.400024,543.150024,557.25,555.117676,362370
4/16/2021,560.5,561,550.049988,552.900024,550.784302,105767
4/19/2021,547.900024,547.900024,527.049988,538.400024,536.339783,161767
4/20/2021,550,550,528.849976,533.25,531.209473,153315
4/22/2021,528.849976,569,520,525.549988,523.53894,458321
4/23/2021,532.5,533.799988,515.099976,521.599976,519.604065,194870
4/26/2021,535,536.400024,522.200012,527.5,525.481506,492391
4/27/2021,530,539.900024,525.150024,537.599976,535.542847,196246
4/28/2021,544.900024,551.450012,536.549988,544.450012,542.366638,178403
4/29/2021,544.450012,551,539.450012,548.950012,546.849426,121109
4/30/2021,535.799988,551,535.799988,547.25,545.155945,191242
5/3/2021,543.099976,552,538,548.150024,546.05249,395559
5/4/2021,552.150024,564.900024,546.5,552.549988,550.435608,358387
5/5/2021,551,554.299988,548,550.25,548.144409,62827
5/6/2021,550.25,557,542.549988,545.049988,542.964294,382217
5/7/2021,548.5,553.849976,539.099976,545.200012,543.11377,66358
5/10/2021,552,555.950012,542,543.599976,541.519836,157656
5/11/2021,544.900024,545,535.450012,542.75,540.673157,172427
5/12/2021,544,561,543.099976,553.049988,550.933716,324304
5/14/2021,559.25,562.400024,532,533.25,531.209473,277002
5/17/2021,543.950012,548.549988,522.299988,532.099976,530.063843,558845
5/18/2021,547,553,536.150024,547.299988,545.205688,839599
5/19/2021,548,594.400024,547.299988,586.849976,584.60437,1215809
5/20/2021,591,627.900024,577,598.049988,595.761536,2391648
5/21/2021,604,633.75,593.150024,612,609.658142,1614721
5/24/2021,612,623.650024,583,589.299988,587.044983,1093227
5/25/2021,591,593.349976,564.849976,569.849976,567.669434,790162
5/26/2021,575.349976,587,568.799988,582.349976,580.121582,512878
